Crash ID,Crash Date,Crash Time,Severity,Crash Type,Pedestrians,Pedestrian Casualties,Reported Location,Location,
1152106,23-01-2017,16:00,Injury,Struck pedestrian (On Road),1,1,FORDE,"(-35.23191, 149.054575)",
1162345,23-05-2017,18:45,Injury,Struck pedestrian (On Road),1,1,FRANKLIN,"(-35.320601, 149.134962)",
1152674,05-09-2016,10:29,Injury,Struck pedestrian (Off Road),1,1,RED HILL,"(-35.342443, 149.12875)",
1154539,03-03-2017,16:23,Injury,Struck pedestrian (On Road),1,1,CANBERRA CITY,"(-35.275373, 149.125049)",
1155513,15-02-2017,22:55,Property Damage Only,Struck pedestrian (On Road),1,0,MACQUARIE,"(-35.24957, 149.070075)",
1213554,08-04-2018,02:30,Injury,Struck pedestrian (On Road),1,1,BELCONNEN,"(-35.261104, 149.108905)",
1153425,18-02-2017,15:51,Injury,Struck pedestrian (Off Road),1,1,CHISHOLM,"(-35.420837, 149.129395)",
1155516,27-02-2017,16:10,Injury,Struck pedestrian (On Road),1,1,BELCONNEN,"(-35.253846, 149.085583)",
1154362,17-12-2016,22:30,Injury,Struck pedestrian (Off Road),1,1,SPENCE,"(-35.19682, 149.070014)",
1153629,15-01-2017,20:30,Injury,Struck pedestrian (On Road),1,1,BRADDON,"(-35.273588, 149.14256)",
1154361,17-12-2016,18:00,Injury,Struck pedestrian (Off Road),1,1,FLOREY,"(-35.225538, 149.048216)",
1157002,11-03-2017,14:50,Injury,Struck pedestrian (On Road),1,1,BRUCE,"(-35.164537, 149.109157)",
1158943,01-03-2017,16:40,Injury,Struck pedestrian (On Road),2,2,BRUCE,"(-35.253107, 149.090986)",
1160756,10-05-2017,15:33,Property Damage Only,Struck pedestrian (On Road),1,0,CANBERRA CITY,"(-35.340758, 149.084671)",
1160670,19-05-2017,18:10,Injury,Struck pedestrian (On Road),1,1,CANBERRA CITY,"(-35.283469, 149.124506)",
1162039,27-05-2017,22:23,Property Damage Only,Struck pedestrian (On Road),1,0,CANBERRA CITY,"(-35.279596, 149.129155)",
1164409,06-07-2017,13:40,Injury,Struck pedestrian (Off Road),1,1,HAWKER,"(-35.243069, 149.038354)",
1164861,25-07-2017,10:30,Property Damage Only,Struck pedestrian (On Road),1,0,GOWRIE,"(-35.413711, 149.109821)",
1164752,17-07-2017,17:40,Injury,Struck pedestrian (On Road),1,1,BELCONNEN,"(-35.242985, 149.071007)",
1165055,02-08-2017,09:00,Property Damage Only,Struck pedestrian (On Road),1,0,WODEN,"(-35.343624, 149.087883)",
1165053,01-08-2017,07:30,Injury,Struck pedestrian (On Road),1,1,BELCONNEN,"(-35.237065, 149.031857)",
1135099,21-05-2016,02:00,Injury,Struck pedestrian (On Road),1,1,FORDE,"(-35.379485, 149.054824)",
1142102,18-08-2016,10:30,Injury,Struck pedestrian (On Road),1,1,GOWRIE,"(-35.413089, 149.121525)",
1166143,10-08-2017,15:50,Property Damage Only,Struck pedestrian (On Road),1,0,GRIFFITH,"(-35.329922, 149.128388)",
1165998,03-08-2017,22:30,Injury,Struck pedestrian (Off Road),1,1,CURTIN,"(-35.3229, 149.076065)",
1130336,06-12-2015,01:35,Injury,Struck pedestrian (On Road),1,1,GOWRIE,"(-35.414536, 149.102303)",
1121078,02-10-2015,00:10,Injury,Struck pedestrian (On Road),1,1,BELCONNEN,"(-35.41697, 149.102316)",
1196873,14-11-2018,08:30,Property Damage Only,Struck pedestrian (On Road),1,0,WODEN,"(-35.343459, 149.087963)",
1167532,01-09-2017,08:55,Injury,Struck pedestrian (On Road),1,1,HACKETT,"(-35.248525, 149.136898)",
1037852,24-05-2012,18:30,Injury,Struck pedestrian (On Road),1,1,ACTON,"(-35.274498, 149.117212)",
1168225,12-09-2017,18:30,Property Damage Only,Struck pedestrian (On Road),1,0,PHILLIP,"(-35.243002, 149.068733)",
1208364,03-06-2019,15:15,Property Damage Only,Struck pedestrian (On Road),1,0,WODEN,"(-35.358959, 149.087672)",
1169376,28-09-2017,17:00,Injury,Struck pedestrian (Off Road),1,1,CANBERRA CITY,"(-35.250945, 149.139809)",
1204823,08-04-2019,07:06,Property Damage Only,Right turn into oncoming vehicle,1,0,KAMBAH,"(-35.390259, 149.078181)",
1210107,29-06-2019,10:10,Injury,Struck pedestrian (Off Road),1,1,DEAKIN,"(-35.31541, 149.104103)",
1209457,07-06-2019,15:40,Property Damage Only,Struck pedestrian (On Road),1,0,CANBERRA CITY,"(-35.285745, 149.134995)",
1095847,10-09-2014,15:41,Fatal,Struck pedestrian (On Road),1,1,MANUKA,"(-35.319562, 149.135449)",
1113380,23-06-2015,08:55,Injury,Struck pedestrian (On Road),1,1,TUGGERANONG,"(-35.423782, 149.07382)",
1169588,29-09-2017,18:45,Injury,Struck pedestrian (On Road),1,1,CANBERRA CITY,"(-35.278509, 149.130633)",
1153287,06-01-2017,13:00,Property Damage Only,Struck pedestrian (On Road),1,0,WODEN,"(-35.415367, 149.0745)",
1097396,18-09-2014,16:15,Injury,Struck pedestrian (On Road),1,1,GUNGAHLIN,"(-35.190823, 149.160492)",
1132069,31-03-2016,17:20,Injury,Struck pedestrian (On Road),1,1,FORDE,"(-35.415202, 149.130706)",
1139608,11-05-2016,12:05,Property Damage Only,Struck pedestrian (On Road),1,0,CURTIN,"(-35.325801, 149.082858)",
1074310,11-11-2013,16:00,Property Damage Only,Struck pedestrian (On Road),1,0,TUGGERANONG,"(-35.373678, 149.055586)",
1086009,28-04-2014,15:45,Property Damage Only,Struck pedestrian (On Road),1,0,CANBERRA CITY,"(-35.276069, 149.129625)",
1061218,10-02-2013,05:15,Injury,Struck pedestrian (On Road),2,2,BRADDON,"(-35.2672, 149.13246)",
1052921,07-01-2013,16:10,Injury,Struck pedestrian (On Road),2,2,BRUCE,"(-35.246318, 149.101189)",
