"Crash_ID","Crash_Date","Crash_Time","Severity","Crash_Type","Pedestrians_Injured","Pedestrian_loss","Reported_location","Location","Latitude","Longitude","Day","Month","Year"
1037852,"24-05-2012","18:30","Injury","Struck pedestrian (On Road)",1,1,"ACTON","(-35.274498, 149.117212)",-35.274498,149.117212,24,5,2012
1042939,"24-08-2012","03:25","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.279316, 149.129927)",-35.279316,149.129927,24,8,2012
1046959,"23-09-2012","14:00","Injury","Struck pedestrian (On Road)",1,0,"TURNER","(-35.260406, 149.131073)",-35.260406,149.131073,23,9,2012
1048741,"27-10-2012","23:20","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.267671, 149.130981)",-35.267671,149.130981,27,10,2012
1030345,"05-03-2012","16:35","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.181466, 149.128234)",-35.181466,149.128234,5,3,2012
1028555,"10-02-2012","15:10","Injury","Struck pedestrian (Off Road)",1,1,"CURTIN","(-35.324119, 149.085556)",-35.324119,149.085556,10,2,2012
1031897,"26-03-2012","16:02","Property Damage Only","Struck pedestrian (On Road)",1,0,"AINSLIE","(-35.281722, 149.131816)",-35.281722,149.131816,26,3,2012
1052136,"12-12-2012","14:00","Property Damage Only","Struck pedestrian (On Road)",1,0,"BRADDON","(-35.278745, 149.133994)",-35.278745,149.133994,12,12,2012
1057122,"21-01-2012","21:10","Injury","Struck pedestrian (Off Road)",1,1,"DICKSON","(-35.202617, 149.076448)",-35.202617,149.076448,21,1,2012
1038088,"13-06-2012","14:15","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.311098, 149.141787)",-35.311098,149.141787,13,6,2012
1048971,"23-10-2012","14:10","Property Damage Only","Struck pedestrian (On Road)",1,0,"KINGSTON","(-35.312386, 149.146019)",-35.312386,149.146019,23,10,2012
1057306,"03-05-2012","16:40","Fatal","Struck pedestrian (On Road)",2,2,"WODEN","(-35.347313, 149.099872)",-35.347313,149.099872,3,5,2012
1046532,"25-09-2012","10:16","Injury","Struck pedestrian (On Road)",1,1,"BARTON","(-35.308829, 149.130814)",-35.308829,149.130814,25,9,2012
1031219,"22-03-2012","11:05","Property Damage Only","Struck pedestrian (On Road)",1,0,"SYMONSTON","(-35.335523, 149.167755)",-35.335523,149.167755,22,3,2012
1048184,"17-10-2012","17:27","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.277091, 149.126537)",-35.277091,149.126537,17,10,2012
